----------------- Creando objetos de CONTA --------- 
-------------------------------------- cbbfunction.sql 
-------------------------------------- cbbview.sql 
-------------------------------------- cbbtable.sql 
--> Tabla: archivo_tmp
--> Tabla: cb_codigo_valor
--> Tabla: saldos_final
--> Tabla: cb_sal_def_con_mes
--> Tabla: cb_comp_tipo
--> Tabla: cb_cartera_bancor_tmp
--> Tabla: cb_comprobante_inc
--> Tabla: cb_sal_def_con_of
--> Tabla: cb_asiento_inc
--> Tabla: cb_boc_cre
--> Tabla: cb_sal_prom
--> Tabla: cb_comprobante_fp
--> Tabla: cb_saldo_inc
--> Tabla: cb_sal_tmp_con_mes
--> Tabla: cb_conc_retencion
--> Tabla: cb_sal_tmp_con_of
--> Tabla: cb_concepto_asiento
--> Tabla: cb_saldo
--> Tabla: cb_conceptos_conciliacion
--> Tabla: cb_saldo_cltercero_tmp
--> Tabla: cb_conceptos_movimientos
--> Tabla: cb_saldo_cta_sobregiros
--> Tabla: cb_saldo_fp
--> Tabla: cb_conciliacion
--> Tabla: cb_sec_perf
--> Tabla: cb_saldo_histh1
--> Tabla: cb_boc_cta_perfil
--> Tabla: cb_conciliacion_mig
--> Tabla: cb_cambestado_tmp
--> Tabla: cb_boc_respaldo
--> Tabla: cb_saldo_may
--> Tabla: cb_conciliacion_operaciones
--> Tabla: cb_cuentas_log
--> Tabla: cb_saldo_presupuesto
--> Tabla: cb_consecutivo
--> Tabla: cb_cambcta_tmp
--> Tabla: cb_saldo_tercero_fp
--> Tabla: cb_consulta_perfil
--> Tabla: cb_totales_tmp
--> Tabla: cb_boc_det_respaldo
--> Tabla: cb_saldo_tercero_rep
--> Tabla: cb_control
--> Tabla: asociada
--> Tabla: cb_boc_log_respaldo
--> Tabla: cb_paramdep
--> Tabla: cb_saldo_tmp
--> Tabla: CONTROL_BATCH
--> Tabla: cb_concil_may_terc
--> Tabla: cb_saldos_grupos
--> Tabla: cb_sasiento_mig
--> Tabla: cb_corte
--> Tabla: cb_sat_def_con_mes
--> Tabla: cb_corte_oficina
--> Tabla: cb_paso_tmp
--> Tabla: cb_cuentas_canc_tmp
--> Tabla: cb_sat_def_con_of
--> Tabla: cb_cotizacion
--> Tabla: cb_libromov_dia
--> Tabla: cb_sat_tmp_con_mes
--> Tabla: cb_cta_temp
--> Tabla: cb_libromov_mayba
--> Tabla: cb_sat_tmp_con_of
--> Tabla: cb_ctaproc_tmp
--> Tabla: cb_scomprobante_mig
--> Tabla: cb_cuenta
--> Tabla: cb_rep_gmf_chq
--> Tabla: cb_secuencerti
--> Tabla: cb_cuenta6004
--> Tabla: cb_seguridad
--> Tabla: cb_cuenta_asociada
--> Tabla: cb_conceptos_concilia
--> Tabla: cb_seqnos
--> Tabla: cb_cuenta_mig
--> Tabla: archivo_temp
--> Tabla: cb_seqnos_comprobante
--> Tabla: cb_cuenta_presupuesto
--> Tabla: cb_tasiento
--> Tabla: cb_cuenta_proceso
--> Tabla: cb_val_arch
--> Tabla: cb_tasiento_2
--> Tabla: cb_cuenta_producto
--> Tabla: header
--> Tabla: cb_tcomp_tipo
--> Tabla: cb_cuenta_saldo_tmp
--> Tabla: body
--> Tabla: tmp_saldo_hist
--> Tabla: cb_tcomprobante
--> Tabla: cb_cuentas_ajuste
--> Tabla: ca_comision_recaudo
--> Tabla: footer
--> Tabla: cb_tconcepto_asiento
--> Tabla: cb_cuentas_consolidado
--> Tabla: detail
--> Tabla: cb_tconciliacion
--> Tabla: cb_cuentas_tmp
--> Tabla: tmp_comp_asientos
--> Tabla: cuenta_saldo
--> Tabla: cb_tconvivencia
--> Tabla: cb_datos_ente_tmp
--> Tabla: cb_tdet_comptipo
--> Tabla: tmp_saldo_hist_dw
--> Tabla: cb_tdet_perfil
--> Tabla: cb_det_comptipo
--> Tabla: cb_reporte_sob_total
--> Tabla: cb_tdetest
--> Tabla: cb_det_perfil
--> Tabla: cb_temp_cuenta
--> Tabla: cb_detest
--> Tabla: cb_temp_cuenta2
--> Tabla: cb_dian_cta_cod
--> Tabla: cb_temp_mon_ex
--> Tabla: cb_diferidos
--> Tabla: cb_tempsaldos
--> Tabla: cb_dinamica
--> Tabla: cb_fechadep_boc
--> Tabla: cb_boc
--> Tabla: cb_tercero
--> Tabla: cb_doble_cont
--> Tabla: cuentas
--> Tabla: cb_boc_det
--> Tabla: cb_testcta
--> Tabla: tmp_comp
--> Tabla: cb_empresa
--> Tabla: cb_tmp_may_ter
--> Tabla: cb_boc_operaciones_desagrupadas
--> Tabla: cb_error_difer
--> Tabla: cb_boc_log
--> Tabla: cb_tipo_area
--> Tabla: cb_errores
--> Tabla: reporte
--> Tabla: cb_boc_oficina
--> Tabla: cb_tipo_doc
--> Tabla: cb_errores_consu
--> Tabla: cb_reporte_revisoria
--> Tabla: cb_comprobantes_manuales_cab
--> Tabla: cb_tmp_area
--> Tabla: cb_errores_mig
--> Tabla: cb_comprobantes_manuales
--> Tabla: cb_tmp_asiento
--> Tabla: cb_errores_valplan
--> Tabla: cb_cta_contables_cab
--> Tabla: cb_tmp_codigo_valor
--> Tabla: cb_estado_mig
--> Tabla: cb_cta_contables
--> Tabla: cb_tmp_cuenta
--> Tabla: cb_estadocta_tmp
--> Tabla: cb_tmp_cuenta_asociada
--> Tabla: tmp_aux_contables
--> Tabla: cb_estcta
--> Tabla: cb_tmp_cuenta_proceso
--> Tabla: cb_estructura_tabla
--> Tabla: cb_tmp_det_perfil
--> Tabla: cb_exencion_ciudad
--> Tabla: cb_tmp_gmfaplsum
--> Tabla: cb_exencion_producto
--> Tabla: cb_tmp_gmfmov
--> Tabla: cb_erreres_batch
--> Tabla: cb_fechas_certificados
--> Tabla: cb_tmp_gmfmovsum
--> Tabla: cb_general_presupuesto
--> Tabla: cb_blcom
--> Tabla: cb_reporte_diferencias_cab
--> Tabla: cb_tmp_ivamov
--> Tabla: cb_gravamen_mf
--> Tabla: cb_tmp_ivamovsum
--> Tabla: cb_grupo_gastos
--> Tabla: cb_perfil_nocobis
--> Tabla: cb_tmp_jerararea
--> Tabla: cb_hist_saldo_tmp
--> Tabla: cb_tmp_jerarquia
--> Tabla: cb_ica
--> Tabla: cb_cuenperfi
--> Tabla: cb_imptos_deptales
--> Tabla: cb_impuestos
--> Tabla: cb_indcom
--> Tabla: cb_tmp_oficina
--> Tabla: cb_indicadores
--> Tabla: cb_cuenta_pyg
--> Tabla: cb_tmp_parametro
--> Tabla: cb_inmovpro
--> Tabla: cb_tmp_perfil
--> Tabla: cb_insertar_usuarios
--> Tabla: cb_tmp_plan_general
--> Tabla: cb_rep_no_cont
--> Tabla: cb_item
--> Tabla: cb_depurar
--> Tabla: tmp_mincorte_cli
--> Tabla: cb_tmp_relparam
--> Tabla: cb_iva
--> Tabla: cb_todas_temp
--> Tabla: cb_iva_pagado
--> Tabla: asiento
--> Tabla: cb_mig_area
--> Tabla: cb_todas_temp1
--> Tabla: cb_jerararea
--> Tabla: cb_mig_campos_errados
--> Tabla: cb_tperfil
--> Tabla: cb_jerarquia
--> Tabla: cb_rep_cancela_orden
--> Tabla: cb_mig_codigo_valor
--> Tabla: cb_tran_servicio
--> Tabla: cb_log_errores_mig
--> Tabla: cb_rep_cancela_orden_tmp
--> Tabla: cb_mig_cuenta_asociada
--> Tabla: cb_tretencion
--> Tabla: cb_mig_cuenta_proceso
--> Tabla: cb_tretencion_tipo
--> Tabla: cb_cuenta_niif
--> Tabla: t_reexp
--> Tabla: cb_mig_cuentas
--> Tabla: cb_ts_perfil
--> Tabla: cb_mig_det_perfil
--> Tabla: cb_tval_item
--> Tabla: cb_mig_estado
--> Tabla: cb_tvalidacion_tipo
--> Tabla: cb_mig_jerararea
--> Tabla: cb_usu_capt_comp
--> Tabla: cb_area_responsable
--> Tabla: cb_mig_jerarquia
--> Tabla: cb_val_item
--> Tabla: cb_registro
--> Tabla: cb_mig_oficina
--> Tabla: cb_validacion
--> Tabla: cb_pgcom
--> Tabla: tmp_cb_hist_saldo
--> Tabla: cb_mig_parametro
--> Tabla: cb_valplan_temp
--> Tabla: tmp_cb_hist_saldo2
--> Tabla: asiento_1
--> Tabla: cb_mig_perfil
--> Tabla: cl_prueba
--> Tabla: cb_oficina_tmp
--> Tabla: asiento_2
--> Tabla: cb_mig_plan_general
--> Tabla: comp_temp
--> Tabla: reexpresion_saldo
--> Tabla: cb_tmp_mayfp
--> Tabla: cb_mig_relparam
--> Tabla: cb_convivencia_tmp
--> Tabla: tmp_cb_saldo_promm
--> Tabla: cb_convivencia
--> Tabla: corte_act
--> Tabla: corte_ant
--> Tabla: cb_det_perfil_406
--> Tabla: cb_boc_tmp
--> Tabla: corte_aux
--> Tabla: cb_det_perfil_409
--> Tabla: corte_def
--> Tabla: cb_migcta
--> Tabla: corte_tmp
--> Tabla: cb_migsaldo_presu
--> Tabla: cp_tmp_ofi_sobregiros
--> Tabla: cb_migsaldos
--> Tabla: cp_tmp_saldos_sobregiros
--> Tabla: cb_migsaldos_tmp
--> Tabla: ct_saldo_tercero_tmp_con
--> Tabla: cb_mov_act
--> Tabla: cuenta_producto
--> Tabla: cb_mov_ant
--> Tabla: cb_tinterna
--> Tabla: fecha_salter
--> Tabla: cb_mov_banco
--> Tabla: fechas
--> Tabla: cb_mov_def_con_mes
--> Tabla: ajuste_comprobante
--> Tabla: mov_aux
--> Tabla: cb_mov_def_con_of
--> Tabla: cb_cuentas_ord_tmp_mv
--> Tabla: ofic_tcta
--> Tabla: cb_mov_tmp_con_mes
--> Tabla: cb_cuentas_ord_tmp
--> Tabla: oficina
--> Tabla: cb_mov_tmp_con_of
--> Tabla: prodiva
--> Tabla: cb_mov_tmph1
--> Tabla: prueba_part
--> Tabla: fecha_dep
--> Tabla: cb_movant_tmph1
--> Tabla: cb_asiento
--> Tabla: saldo
--> Tabla: cb_nivel_area
--> Tabla: cb_comprobante
--> Tabla: saldoiva
--> Tabla: cb_nivel_cuenta
--> Tabla: cb_retencion
--> Tabla: saldos_aux
--> Tabla: cb_nivel_presupuesto
--> Tabla: salter_def
--> Tabla: cb_ofic_cont
--> Tabla: cb_oficina
--> Tabla: cb_oficina_cta_saldo_tmp
--> Tabla: temporal_cb_asiento
--> Tabla: cb_oficina_saldo_tmp
--> Tabla: cl_temporal_bcp
--> Tabla: cb_reporte_diferencias_det
--> Tabla: cb_oficina_temp
--> Tabla: cb_oficinacl_tmp
--> Tabla: cb_ctrl_proceso_comp_pag_decl
--> Tabla: tmp_cb_saldo_ter
--> Tabla: cb_tmp_may
--> Tabla: cb_ofpagadora
--> Tabla: cb_reporte_sob
--> Tabla: cb_ofi_pag_decl_tmp
--> Tabla: tmp_cb_saldo_ter2
--> Tabla: cb_mayba_tmp
--> Tabla: cb_opc_item
--> Tabla: cta_sobregirada
--> Tabla: saldo_pago_declar_ret_tmp
--> Tabla: cb_opcion
--> Tabla: cb_rep_cuenta
--> Tabla: cb_nits_ofi_pag_decl
--> Tabla: tmp_saldo_traslado
--> Tabla: cb_organizacion
--> Tabla: cb_ofi_org
--> Tabla: tmp_sasiento
-->Tabla: cb_cuentas_tmp
-------------------------------------- cbctable.sql 
-->Tabla: cb_paramterceros
-->Tabla: cb_periodo
-->Tabla: cb_area
-->Tabla: cb_plan_general
-->Tabla: cb_plan_general_presupuesto
-->Tabla: cb_regimen_fiscal
-->Tabla: cb_relofi
-->Tabla: cb_banco
-->Tabla: cb_categoria
-->Tabla: cb_comp_tipo
-->Tabla: cb_saldo
-->Tabla: cb_cuenta_niif
-->Tabla: cb_saldo_presupuesto
-->Tabla: cb_control
-->Tabla: cb_corte
-->Tabla: cb_cotizacion
-->Tabla: cb_cuenta
-->Tabla: cb_cuenta6004
-->Tabla: cb_cuenta_asociada
-->Tabla: cb_seqnos
-->Tabla: cb_cuenta_presupuesto
-->Tabla: cb_cuenta_proceso
-->Tabla: cargue_niif_errores_tmp
-->Tabla: cb_det_comptipo
-->Tabla: cb_dinamica
-->Tabla: cb_empresa
-->Tabla: cb_exencion_ciudad
-->Tabla: cb_cuentas_ord_tmp
-->Tabla: cb_general_presupuesto
-->Tabla: cb_cuentas_ord_tmp_mv
-->Tabla: cb_ica
-->Tabla: cb_iva
-->Tabla: cb_iva_pagado
-->Tabla: cb_jerararea
-->Tabla: cb_jerarquia
-->Tabla: cb_tran_servicio
-->Tabla: cb_asiento
-->Tabla: cb_nivel_area
-->Tabla: cb_comprobante
-->Tabla: cb_nivel_cuenta
-->Tabla: cb_retencion
-->Tabla: cb_oficina
-->Tabla: cb_organizacion
-->Tabla: cb_ofi_org
-->Tabla: cb_cuentas_tmp
-------------------------------------- cbcindex.sql 
--> Indice: [cb_area].[cb_area_Key]
--> Indice: [cb_area].[i_ar_area_padre]
--> Indice: [cb_area].[i_ar_nivel]
--> Indice: [cb_asiento].[cb_asiento_key]
--> Indice: [cb_asiento].[cb_asiento_key2]
--> Indice: [cb_banco].[cb_banco_Key]
--> Indice: [cb_categoria].[cb_categoria_Key]
--> Indice: [cb_comp_tipo].[cb_comp_tipo_Key]
--> Indice: [cb_comprobante].[cb_comprobante_key]
--> Indice: [cb_control].[cb_control_Key]
--> Indice: [cb_corte].[cb_corte_Key]
--> Indice: [cb_corte].[cb_corte_Key_fecha]
--> Indice: [cb_cotizacion].[cb_cotizacion_Key]
--> Indice: [cb_cotizacion].[i_cotizacion]
--> Indice: [cb_cuenta].[cb_cuenta_Key]
--> Indice: [cb_cuenta].[i_cu_categoria]
--> Indice: [cb_cuenta].[i_cu_cuenta_padre]
--> Indice: [cb_cuenta].[i_cu_moneda]
--> Indice: [cb_cuenta].[i_cu_nivel_cuenta]
--> Indice: [cb_cuenta_asociada].[cb_cuenta_asociada_Key]
--> Indice: [cb_cuenta_niif].[idx1]
--> Indice: [cb_cuenta_presupuesto].[cb_cuenta_presup_Key]
--> Indice: [cb_cuenta_presupuesto].[i_cup_categoria]
--> Indice: [cb_cuenta_presupuesto].[i_cup_cuenta_padre]
--> Indice: [cb_cuenta_presupuesto].[i_cup_nivel_cuenta]
--> Indice: [cb_cuenta_proceso].[cb_cuenta_proceso_Key]
--> Indice: [cb_cuentas_ord_tmp].[cb_cuentas_ord_tmp_idx1]
--> Indice: [cb_det_comptipo].[i_dct_cuenta]
--> Indice: [cb_dinamica].[cb_dinamica_Key]
--> Indice: [cb_general_presupuesto].[cb_general_pr_Key]
--> Indice: [cb_ica].[cb_ica_Key]
--> Indice: [cb_iva].[cb_iva_Key]
--> Indice: [cb_iva_pagado].[cb_iva_pagado_Key]
--> Indice: [cb_jerararea].[cb_jerararea_2]
--> Indice: [cb_jerararea].[cb_jerararea_Key]
--> Indice: [cb_jerarquia].[cb_jerarquia_2]
--> Indice: [cb_jerarquia].[cb_jerarquia_Key]
--> Indice: [cb_nivel_cuenta].[cb_nivel_cuenta_Key]
--> Indice: [cb_oficina].[cb_oficina_Key]
--> Indice: [cb_oficina].[i_of_oficina_padre]
--> Indice: [cb_oficina].[i_of_organizacion]
--> Indice: [cb_paramterceros].[cb_paramterceros_key]
--> Indice: [cb_periodo].[cb_periodo_Key]
--> Indice: [cb_plan_general].[cb_plan_general_Key]
--> Indice: [cb_plan_general].[i_clave]
--> Indice: [cb_plan_general].[i_pg_cuenta]
--> Indice: [cb_plan_general].[i_pg_cuenta2]
--> Indice: [cb_plan_general_presupuesto].[cb_plan_general_pr_Key]
--> Indice: [cb_regimen_fiscal].[cb_regimen_fiscal_Key]
--> Indice: [cb_relofi].[cb_relofi_Key]
--> Indice: [cb_retencion].[cb_retencion_Key]
--> Indice: [cb_retencion].[idx1]
--> Indice: [cb_saldo].[cb_saldo_Key]
--> Indice: [cb_saldo_presupuesto].[cb_saldo_presupuesto_Key]
--> Indice: [cb_tran_servicio].[cb_trser_Key]
--> Indice: [cb_tran_servicio].[cb_trser_Key_2]
-------------------------------------- cbcview.sql 
-------------------------------------- cbcfunction.sql 
-------------------------------------- cbccatal.sql 
-----------> cb_causa_anula
-----------> cb_cpt_retencion
-----------> cb_procesos_ficticios
-----------> cb_regimen_fiscal
-----------> cb_actividad
-----------> cb_banco
-----------> cb_operacion_entidad
-----------> cb_tipo_impuesto
-----------> cb_concepto_iva
-----------> cb_declaraciones
-----------> cb_calbomberil
-----------> cb_unidad_indicador
-----------> cb_conc_movimipro
-----------> cb_decl_pago_ret
-----------> cb_valores_conc
-----------> cb_interfaz
-----------> cb_productos_cb
----------------- Creando objetos de CONTA TERCERO ----- 
-------------------------------------- ctbtable.sql 
--> Tabla: ct_saldo_tercero
-------------------------------------- ctctable.sql 
-->Tabla: ct_saldo_tercero
-------------------------------------- ctcindex.sql 
--> Indice: [ct_saldo_tercero].[ct_saldo_tercero_Key]
--> Indice: [ct_saldo_tercero].[ct_saldo_tercero_Key_cuenta]
--> Indice: [ct_saldo_tercero].[ct_saldo_tercero_Key_ente]
----------------- Creando objetos de CONTA HIS ----- 
-------------------------------------- chbtable.sql 
--> Tabla: cb_hist_saldo
-------------------------------------- chctable.sql 
-->Tabla: cb_hist_saldo
-------------------------------------- chcindex.sql 
--> Indice: [cb_hist_saldo].[cb_hist_saldo_key]
----------------- Creando PARAMETROS ----- 
-------------------------------------- cbcparam.sql 
----------------- Creando TRANSACCIONES ----- 
-------------------------------------- cbcsegur.sql 
--> ad_rol
--> cl_producto
--> cl_catalogo
----------------- Creando MENU CEN ----- 
-------------------------------------- Menu_CON.sql 

(0 rows affected)

(0 rows affected)

(0 rows affected)

(0 rows affected)

(0 rows affected)

(0 rows affected)

(0 rows affected)

(0 rows affected)

(0 rows affected)

(0 rows affected)

(0 rows affected)
Insercion en tabla de roles instalados por producto

(1 rows affected)
SCRIPT DE CATALOGACION DE ARCHIVOS DE RECURSOS

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
SCRIPT DE CATALOGACION DE SHAREDLIBRARY

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.Contabilidad

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.Empresas

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FBcoDefinicionClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FBcoOrganizacionClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FBcoOficinasClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FBcoNivelDeptoClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FBcoAreasClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FBcoPeriodosClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FRelacionClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.PlanCuentas

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FTPNivelesClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FTPCuentasClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FTPDinamicaClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FPGCuentasClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FCtaProcesoClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FCtaTercerosClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FTPBuscaCuentaClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FPGBuscarCuentasClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FModificaPlanClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FModctaTercerClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.ConsolidaComp

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FConsolidacionClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.TablaTrib 

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FRetenIndComClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FAsoofidepartClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FREGFISCClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.InterfazCont 

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FParametroClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FPerfilRelacionClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FCodValClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FTipAreaClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FPerfilClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FconsultaInterfazClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FConsPefilClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FModifiPerfilClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FCbProductoClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.Transaccion

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FCotizacionesClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FSeguridadClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FComprobanteTipoClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FComprobanteClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FConsultaComprobtClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FNitpadecClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FCtrlcpdClass

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.ConsultaLin

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FSaldosContables2Class

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FSaldosContables3Class

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FSaldosContables4Class

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)

(1 rows affected)
Registros para: PI.CON.FSaldosContablesClass

(1 rows affected)

(1 rows affected)

